	target_id	pval	qval	test_stat	rss	degrees_free	mean_obs	var_obs	tech_var	sigma_sq	smooth_sigma_sq	final_sigma_sq
1	ENST00000291572	0.000475826699683088	0.0192635205452411	12.208092138886	7.61352517497847	1	0.686483673598013	2.53784172499282	0.253926854086802	2.28391487090602	0	2.28391487090602
2	ENST00000474114	0.000614793208890673	0.0192635205452411	11.7306438034432	6.89336636846477	1	0.619613876188842	2.29778878948826	0.259055310445642	2.03873347904262	0	2.03873347904262
3	ENST00000491703	0.000363311348596455	0.0192635205452411	12.7120273327059	5.53856301808179	1	0.483560410356527	1.84618767269393	0.16285679253555	1.68333088015838	0	1.68333088015838
4	ENST00000327505	0.00369122072026343	0.0315431588822512	8.42979443388094	6.20469525376933	1	0.552314163753891	2.06823175125644	0.532190062716061	1.53604168854038	0	1.53604168854038
5	ENST00000351429	0.00307716136685795	0.0315431588822512	8.76114301061234	8.35291434465235	1	0.75192326276214	2.78430478155078	0.659490613260539	2.12481416829024	0	2.12481416829024
6	ENST00000398158	0.00150643653007	0.0315431588822512	10.0707261028525	8.00824850730205	1	0.721795265911116	2.66941616910068	0.455745043724701	2.21367112537598	0	2.21367112537598
7	ENST00000438952	0.00307416706562537	0.0315431588822512	8.76291858391178	7.42348883091835	1	0.66915682652863	2.47449627697278	0.585849238243953	1.88864703872883	0	1.88864703872883
8	ENST00000471909	0.00295772181676188	0.0315431588822512	8.83336699744625	9.57558074177698	1	0.854074582938825	3.19186024725899	0.742495957384949	2.44936428987404	0	2.44936428987404
9	ENST00000491298	0.00217437104141463	0.0315431588822512	9.39618764891766	6.38725505500856	1	0.570503785392338	2.12908501833619	0.430264736415981	1.6988202819202	0	1.6988202819202
10	ENST00000496121	0.00193981456832925	0.0315431588822512	9.60563244082495	6.83851596541982	1	0.614380636105901	2.27950532180661	0.437162781777602	1.84234254002901	0	1.84234254002901
11	ENST00000613488	0.0034456928487268	0.0315431588822512	8.55502756697396	6.9461580968951	1	0.624631072494708	2.31538603229836	0.577422834461466	1.7379631978369	0	1.7379631978369
12	ENST00000270162	0.00680182258654907	0.0383406894038609	7.3245702595628	5.50318524512413	1	0.479796258520146	1.83439508170804	0.622241004978893	1.21215407672915	0	1.21215407672915
13	ENST00000286827	0.00681259275628588	0.0383406894038609	7.32172669665679	9.78214735682189	1	0.8706800118762	3.2607157856073	1.10684659097384	2.15386919463346	0	2.15386919463346
14	ENST00000303775	0.00760421540432738	0.0383406894038609	7.12439301510039	5.99988812646266	1	0.532294996946803	1.99996270882089	0.713216884507082	1.28674582431381	0	1.28674582431381
15	ENST00000397728	0.00665407099413019	0.0383406894038609	7.36405097793705	7.65389782547679	1	0.690136758611329	2.55129927515893	0.856920615464404	1.69437865969452	0	1.69437865969452
16	ENST00000397857	0.00774147464949936	0.0383406894038609	7.09232511364991	10.4638698365489	1	0.926048005791937	3.48795661218298	1.25387002484409	2.23408658733889	0	2.23408658733889
17	ENST00000398505	0.0050529163094681	0.0383406894038609	7.86040177594037	6.13936416217663	1	0.54573983630001	2.04645472072554	0.607142622551232	1.43931209817431	0	1.43931209817431
18	ENST00000497547	0.00542057525127179	0.0383406894038609	7.73349407623888	7.92725859247139	1	0.71462220684619	2.64241953082379	0.809224795089929	1.83319473573387	0	1.83319473573387
19	ENST00000630077	0.00774971381567401	0.0383406894038609	7.09041873066345	7.0467187988155	1	0.634135645255214	2.34890626627183	0.84480040936632	1.50410585690551	0	1.50410585690551
20	ENST00000398457	0.00884687694060045	0.0401616952621971	6.85348035849752	6.00336062176628	1	0.531940634840065	2.00112020725543	0.763636825417257	1.23748338183817	0	1.23748338183817
21	ENST00000481546	0.00939954569966316	0.0401616952621971	6.74529075342487	7.36170918662176	1	0.663476310558884	2.45390306220726	0.962094264760201	1.49180879744705	0	1.49180879744705
22	ENST00000541036	0.00924935910146194	0.0401616952621971	6.77403298185444	9.35179761037066	1	0.835888267882198	3.11726587012355	1.213426345575	1.90383952454855	0	1.90383952454855
23	ENST00000397852	0.0120934809986779	0.0473661339114883	6.29711243044818	9.68476795630099	1	0.86287081068413	3.22825598543366	1.41575639240749	1.81249959302617	0	1.81249959302617
24	ENST00000455164	0.0117965393298752	0.0473661339114883	6.34119481474053	9.68509395832245	1	0.862896999269346	3.22836465277415	1.40028670632383	1.82807794645032	0	1.82807794645032
25	ENST00000398600	0.0135925929501137	0.0511081494924274	6.09030098950033	5.76581414440578	1	0.507458306726134	1.92193804813526	0.887593713645912	1.03434433448935	0	1.03434433448935
26	ENST00000291592	0.0208741075804812	0.0733599977828657	5.33727257851277	0.590001605055826	1	2.34552783249265	0.196667201685276	0.109639183469971	0.0870280182153044	0	0.0870280182153044
27	ENST00000623476	0.0210714887248657	0.0733599977828657	5.32086997890075	7.04849388615508	1	0.634302807778135	2.34949796205169	1.31519399233636	1.03430396971533	0	1.03430396971533
28	ENST00000425147	0.0280621218114492	0.0942085517955795	4.82424691056808	0.71325079476335	1	2.07501058067275	0.237750264921117	0.150680106266116	0.0870701586550006	0	0.0870701586550006
29	ENST00000381151	0.0343493738569593	0.111339349743247	4.47722880137816	0.522275096411164	1	2.28620889244121	0.174091698803721	0.120334451837604	0.0537572469661176	0	0.0537572469661176
30	ENST00000447844	0.0366374644323519	0.114797388554703	4.36718520668525	1.43489907286839	1	1.46960441938098	0.47829969095613	0.33982854223996	0.13847114871617	0	0.13847114871617
31	ENST00000311124	0.0414945367161125	0.125822143590793	4.1557033679767	1.23044208467948	1	1.51706633247181	0.410147361559828	0.307228162405104	0.102919199154724	0	0.102919199154724
32	ENST00000475639	0.0772569746259959	0.226942362963863	3.12168251745475	0.951796145660603	1	1.41919531119568	0.317265381886868	0.3077592929765	0.00950608891036775	0	0.00950608891036775
33	ENST00000609713	0.0819326750927931	0.233383983597653	3.02614092295331	1.1113330493323	1	1.39776696663861	0.370444349777432	0.368031303969767	0.00241304580766449	0	0.00241304580766449
34	ENST00000432988	0.0974745449304519	0.269488447748896	2.7463856643391	1.06282268646218	1	1.61610566880998	0.354274228820727	0.386989598825314	-0.0327153700045866	0	0
35	ENST00000330714	0.113725380142108	0.305433878095946	2.50167368172236	1.29229343461583	1	1.8646674554409	0.430764478205278	0.516571543306204	-0.0858070651009257	0	0
36	ENST00000455567	0.120512827375057	0.314672382590426	2.41064337883897	0.812631291505109	1	1.41317018419513	0.27087709716837	0.337101413937259	-0.066224316768889	0	0
37	ENST00000291688	0.162524210286115	0.39172501966397	1.95058142627642	1.11113998755461	1	1.71847699014175	0.370379995851536	0.569645528551828	-0.199265532700292	0	0
38	ENST00000358455	0.15844358455451	0.39172501966397	1.98901808992241	0.733647548357074	1	1.39070600301012	0.244549182785691	0.368849108046923	-0.124299925261231	0	0
39	ENST00000483977	0.162207288483871	0.39172501966397	1.95352700792937	0.900908455922893	1	1.88285809303255	0.300302818640964	0.461170207663424	-0.16086738902246	0	0
40	ENST00000361534	0.174011776085504	0.399650303521428	1.84803785422511	1.11345505290807	1	1.1485521596547	0.371151684302689	0.602506626345563	-0.231354942042874	0	0
41	ENST00000623744	0.174315557918921	0.399650303521428	1.84543249626661	0.423658122092188	1	1.55659962564251	0.141219374030729	0.229571183421375	-0.0883518093906453	0	0
42	ENST00000466134	0.182002038443674	0.407337895564413	1.7812000320037	1.28929338958168	1	1.39409329681212	0.429764463193895	0.723834137893729	-0.294069674699834	0	0
43	ENST00000400362	0.191580712613908	0.409286067856986	1.70541976489497	0.770972751369551	1	2.13711674277112	0.256990917123184	0.452072133347786	-0.195081216224603	0	0
44	ENST00000468392	0.189733415709744	0.409286067856986	1.71968641132564	2.18543477991582	1	1.28031481705988	0.72847825997194	1.2708333132848	-0.542355053312863	0	0
45	ENST00000478268	0.226876881508932	0.473920596929769	1.46033465275792	0.404767778058008	1	1.69963796597624	0.134922592686003	0.277174671773749	-0.142252079087747	0	0
46	ENST00000466846	0.232274123022677	0.474647120959384	1.42688108004088	0.680435552332167	1	1.37488245014164	0.226811850777389	0.476869139166573	-0.250057288389184	0	0
47	ENST00000496462	0.252443155653362	0.504886311306724	1.30973215622776	0.349596264198541	1	1.79662457385212	0.11653208806618	0.266921952352024	-0.150389864285844	0	0
48	ENST00000340344	0.268132128396547	0.525092084776572	1.2262778618791	0.0999808506738093	1	2.75445097015828	0.0333269502246031	0.0815319706747396	-0.0482050204501365	0	0
49	ENST00000398548	0.27589044743784	0.529259225697081	1.18722289688494	1.24501897223172	1	1.57642246690637	0.415006324077241	1.04868173912281	-0.633675415045573	0	0
50	ENST00000398598	0.282307508146411	0.530738115315253	1.15594785257622	1.58601755423181	1	3.27852588058433	0.528672518077269	1.37204939712211	-0.843376879044845	0	0
51	ENST00000481883	0.296394026373084	0.546294872138626	1.0903484055109	0.303585132645004	1	1.47466596316123	0.101195044215001	0.278429473653198	-0.177234429438197	0	0
52	ENST00000347667	0.323918462124585	0.585544912302135	0.973058976431331	0.477329299845657	1	1.51283659169678	0.159109766615219	0.490545086584833	-0.331435319969615	0	0
53	ENST00000270112	0.394584711068799	0.695413729499614	0.724766918421087	0.210788322354027	1	1.75600558413358	0.0702627741180089	0.29083601499532	-0.220573240877311	0	0
54	ENST00000399120	0.405076813659446	0.695413729499614	0.693203708652177	0.772575108645494	1	1.49592109915101	0.257525036215165	1.11449938741332	-0.856974351198158	0	0
55	ENST00000448927	0.406891011941263	0.695413729499614	0.687866501658222	0.163077748675217	1	1.81928972564329	0.0543592495584056	0.237077613580672	-0.182718364022267	0	0
56	ENST00000342449	0.416164657380087	0.698562103459432	0.661120459684077	0.0746521775646354	1	2.72672848402182	0.0248840591882118	0.112917663447156	-0.0880336042589438	0	0
57	ENST00000427447	0.47185481505495	0.778146537108163	0.517629056393831	0.220592258496484	1	1.4875048827843	0.0735307528321614	0.426158956441289	-0.352628203609127	0	0
58	ENST00000405436	0.484059333443731	0.784509954201909	0.489704088573577	0.407646367059615	1	1.54537786876206	0.135882122353205	0.832434069004852	-0.696551946651647	0	0
59	ENST00000646548	0.492525142255859	0.784701074102555	0.471005092089029	0.101112065624833	1	2.46441482020096	0.0337040218749442	0.214672977687724	-0.18096895581278	0	0
60	ENST00000270139	0.555067908909871	0.805551439161201	0.348316077711011	0.0891978795230911	1	1.65791311299221	0.029732626507697	0.256083153293591	-0.226350526785894	0	0
61	ENST00000332512	0.553341249323378	0.805551439161201	0.351365358864306	0.0922785418521505	1	1.60514153354533	0.0307595139507168	0.262628456460296	-0.231868942509579	0	0
62	ENST00000344691	0.557030250483809	0.805551439161201	0.344872297349722	0.236984855327201	1	2.56311966088969	0.0789949517757335	0.687166980787914	-0.608172029012181	0	0
63	ENST00000382751	0.530180414635412	0.805551439161201	0.394045747184789	0.0454007678471107	1	2.40335878241703	0.0151335892823702	0.115216997446289	-0.100083408163919	0	0
64	ENST00000439274	0.53010951525136	0.805551439161201	0.394181617270425	0.515504166078702	1	1.42144412688901	0.171834722026234	1.30778337571496	-1.13594865368873	0	0
65	ENST00000467358	0.552471464646283	0.805551439161201	0.352908204869288	0.0496647397906547	1	2.10412286015178	0.0165549132635516	0.140729909663194	-0.124174996399642	0	0
66	ENST00000290299	0.566478900596969	0.80680328266841	0.328609692459317	0.448714245973382	1	2.15745241139057	0.149571415324461	1.36549303404657	-1.21592161872211	0	0
67	ENST00000314103	0.626749810565884	0.830254551407003	0.236494095365003	0.0369434571243354	1	1.97243737935308	0.0123144857081118	0.156213021163666	-0.143898535455555	0	0
68	ENST00000336648	0.611256228080403	0.830254551407003	0.258349668693906	0.224441014241445	1	1.7311686058265	0.0748136714138152	0.868748991922897	-0.793935320509082	0	0
69	ENST00000399017	0.627107161169119	0.830254551407003	0.236004124430655	0.0428466087686394	1	2.2519608720709	0.0142822029228798	0.181550254140703	-0.167268051217823	0	0
70	ENST00000399804	0.621259891301621	0.830254551407003	0.244100761158302	0.14742571124739	1	1.73877370119339	0.04914190374913	0.603954328318472	-0.554812424569342	0	0
71	ENST00000456917	0.613378349302413	0.830254551407003	0.255284622965874	0.0124590554943468	1	2.91781400389766	0.00415301849811559	0.0488045670342325	-0.0446515485361169	0	0
72	ENST00000646873	0.643016949888018	0.839494351242691	0.214818105044579	0.0502536552423974	1	1.64494181495023	0.0167512184141325	0.233935846477971	-0.217184628063839	0	0
73	ENST00000270142	0.655586098819948	0.844179360124317	0.198929765437001	0.216465648896209	1	1.9629256804594	0.0721552162987363	1.08815112922235	-1.01599591292361	0	0
74	ENST00000291568	0.714016164614644	0.906993506402385	0.134298521894796	0.143667991649877	1	2.043528141499	0.047889330549959	1.06976599312404	-1.02187666257408	0	0
75	ENST00000407780	0.763821933023185	0.923207483027191	0.0902796548519711	0.0170804864471019	1	2.00319461592374	0.00569349548236731	0.189195300703222	-0.183501805220855	0	0
76	ENST00000625598	0.76606578378852	0.923207483027191	0.0885210793492899	0.0044317996810007	1	2.15201903655075	0.00147726656033355	0.0500649078567324	-0.0485876412963988	0	0
77	ENST00000627981	0.76606578378852	0.923207483027191	0.0885210793492899	0.0044317996810007	1	2.15201903655075	0.00147726656033355	0.0500649078567324	-0.0485876412963988	0	0
78	ENST00000631211	0.76606578378852	0.923207483027191	0.0885210793492899	0.0044317996810007	1	2.15201903655075	0.00147726656033355	0.0500649078567324	-0.0485876412963988	0	0
79	ENST00000498666	0.783933568580133	0.932781714513069	0.0751837556546335	0.0302365334238486	1	2.06067472711897	0.0100788444746162	0.402168435994926	-0.39208959152031	0	0
80	ENST00000333229	0.82383859692772	0.954730363046521	0.0495554728944985	0.0116603646215198	1	2.24047222279371	0.00388678820717328	0.235299230144452	-0.231412441937279	0	0
81	ENST00000345496	0.813823611096175	0.954730363046521	0.0554584704085954	0.0355752037442383	1	2.09983574200829	0.0118584012480795	0.641474665315047	-0.629616264066968	0	0
82	ENST00000360525	0.883633421117525	0.954730363046521	0.0214226518718306	0.00666225085182085	1	1.85410179493358	0.00222075028394029	0.310990949751706	-0.308770199467766	0	0
83	ENST00000360938	0.872842945114768	0.954730363046521	0.0256154914773445	0.00625862541272297	1	1.71747271294217	0.00208620847090765	0.244329702526237	-0.242243494055329	0	0
84	ENST00000480896	0.867431172024127	0.954730363046521	0.0278630603593069	0.0219036676195469	1	2.1036322817066	0.00730122253984898	0.786118514516674	-0.778817291976825	0	0
85	ENST00000485067	0.848731808610016	0.954730363046521	0.0363805254646499	0.00950908215473582	1	1.60398243620582	0.00316969405157862	0.261378362002372	-0.258208667950794	0	0
86	ENST00000495892	0.875519016768329	0.954730363046521	0.0245398894840259	0.00383702113455944	1	1.78800029686955	0.00127900704485315	0.156358533605341	-0.155079526560488	0	0
87	ENST00000497493	0.883147988022453	0.954730363046521	0.0216030528143936	0.00684917594954585	1	1.9809923827664	0.00228305864984861	0.317046669671721	-0.314763611021873	0	0
88	ENST00000399151	0.895179184854905	0.956203254689568	0.0173590122749461	0.00317749386007436	1	2.22232732434955	0.00105916462002479	0.183045775286442	-0.181986610666417	0	0
89	ENST00000490393	0.905341379440123	0.956203254689568	0.0141411729887366	0.00442005289948269	1	1.71024365091021	0.00147335096649423	0.312566213778955	-0.311092862812461	0	0
90	ENST00000349048	0.940537402894819	0.960983868175141	0.00556432956805897	0.00138885108118994	1	2.72935302083294	0.000462950360396639	0.249598997363912	-0.249136047003515	0	0
91	ENST00000441095	0.933718834040054	0.960983868175141	0.00691673272554816	0.000464094696417909	1	2.74362899568951	0.000154698232139303	0.0670973875719753	-0.066942689339836	0	0
92	ENST00000453784	0.933406648717753	0.960983868175141	0.00698219421759472	0.00135391684473187	1	2.05893720397005	0.000451305614910627	0.193909937555179	-0.193458631940268	0	0
93	ENST00000291547	0.952921464532808	0.963167931893376	0.00348554129185175	0.00149309404660883	1	1.91065826343973	0.000497698015536279	0.428367912352462	-0.427870214336926	0	0
94	ENST00000496607	0.979349532631102	0.979349532631102	0.000670002828250027	0.000418239093958538	1	1.81739041681401	0.000139413031319513	0.624234818606181	-0.624095405574861	0	0
